City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,76.6,73,24,15.68,few clouds
1,Darab,IR,28.7519,54.5444,58.55,43,0,2.51,clear sky
2,Longyearbyen,SJ,78.2186,15.6401,12.04,67,40,28.77,scattered clouds
3,Semirom,IR,31.4167,51.5667,37.6,76,100,1.23,overcast clouds
4,Chokurdakh,RU,70.6333,147.9167,-31.68,99,100,0.58,overcast clouds
5,New Norfolk,AU,-42.7826,147.0587,67.5,38,0,2.71,clear sky
6,Castro,BR,-24.7911,-50.0119,63.73,75,1,0.78,clear sky
7,Lima,PE,-12.0432,-77.0282,64.65,77,20,12.66,few clouds
8,Albany,US,42.6001,-73.9662,27.25,66,5,8.95,clear sky
9,Hithadhoo,MV,-0.6,73.0833,81.68,71,97,17.2,overcast clouds
10,Kamenka,RU,51.3223,42.7678,36.75,95,100,14.92,overcast clouds
11,Lugovoy,KZ,42.9472,72.7644,28.8,52,1,2.39,clear sky
12,Maragogi,BR,-9.0122,-35.2225,79.48,74,100,10.89,overcast clouds
13,Mount Gambier,AU,-37.8333,140.7667,67.51,40,9,7.78,clear sky
14,Astana,KZ,51.1801,71.446,1.35,85,0,8.95,clear sky
15,Punta Arenas,CL,-53.15,-70.9167,53.71,54,90,11.5,overcast clouds
16,Mar Del Plata,AR,-38.0023,-57.5575,61.74,93,100,17.67,overcast clouds
17,Portland,US,45.5234,-122.6762,61.38,88,90,9.22,overcast clouds
18,Hobart,AU,-42.8794,147.3294,67.86,45,20,5.75,few clouds
19,Vila Velha,BR,-20.3297,-40.2925,75.15,78,0,9.22,clear sky
20,Saskylakh,RU,71.9167,114.0833,-3.87,93,98,10.27,overcast clouds
21,Port Alfred,ZA,-33.5906,26.891,66.07,71,96,9.82,overcast clouds
22,Inyonga,TZ,-6.7167,32.0667,66.92,73,91,3.67,overcast clouds
23,Leningradskiy,RU,69.3833,178.4167,-19.93,90,8,9.51,clear sky
24,Cervo,ES,43.6702,-7.4101,49.3,67,100,18.81,overcast clouds
25,Hilo,US,19.7297,-155.09,78.53,65,40,6.91,scattered clouds
26,Shimoni,KE,-4.6476,39.3817,78.91,81,23,5.06,few clouds
27,Jamestown,US,42.097,-79.2353,31.32,93,90,8.05,light snow
28,Ushuaia,AR,-54.8,-68.3,47.86,66,75,16.11,light rain
29,Sussex,US,41.1834,-74.6663,35.08,64,100,5.41,overcast clouds
30,Bluff,NZ,-46.6,168.3333,54.39,55,1,5.68,clear sky
31,Saint George,US,37.1041,-113.5841,57.79,19,1,0.0,clear sky
32,Lubango,AO,-14.9172,13.4925,63.01,37,100,3.44,overcast clouds
33,Chuy,UY,-33.6971,-53.4616,67.03,86,100,8.81,overcast clouds
34,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,20,5.75,few clouds
35,Dikson,RU,73.5069,80.5464,-12.93,97,100,9.01,overcast clouds
36,Port Hardy,CA,50.6996,-127.4199,46.58,93,90,14.97,mist
37,Mataura,NZ,-46.1927,168.8643,68.74,29,0,2.21,clear sky
38,Kruisfontein,ZA,-34.0033,24.7314,59.81,71,50,6.42,scattered clouds
39,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.63,90,100,1.59,overcast clouds
40,Hay River,CA,60.8156,-115.7999,-1.77,94,59,5.21,broken clouds
41,Rocha,UY,-34.4833,-54.3333,62.46,97,100,6.11,overcast clouds
42,Busselton,AU,-33.65,115.3333,79.86,43,25,4.76,scattered clouds
43,Cape Town,ZA,-33.9258,18.4232,62.98,95,100,15.1,light rain
44,Roma,US,43.2128,-75.4557,33.66,93,40,4.61,scattered clouds
45,Provideniya,RU,64.3833,-173.3,-4.68,82,11,6.44,few clouds
46,Shingu,JP,33.7333,135.9833,51.93,49,0,2.17,clear sky
47,Souillac,MU,-20.5167,57.5167,71.98,88,20,5.75,few clouds
48,Palmer,US,42.1584,-72.3287,29.8,50,1,12.66,clear sky
49,Ust-Omchug,RU,61.15,149.6333,-16.2,79,100,0.43,overcast clouds
50,Camargo,MX,27.6667,-105.1667,60.21,42,29,8.86,scattered clouds
51,Lompoc,US,34.6391,-120.4579,64.71,52,1,3.44,clear sky
52,Ancud,CL,-41.8697,-73.8203,53.13,73,12,9.4,few clouds
53,Zhuhai,CN,22.2769,113.5678,69.58,64,0,13.8,clear sky
54,Kahului,US,20.8947,-156.47,83.46,61,1,19.57,clear sky
55,Cockburn Town,TC,21.4612,-71.1419,75.16,73,75,6.91,broken clouds
56,Pacific Grove,US,36.6177,-121.9166,66.6,39,1,0.0,clear sky
57,Shimoda,JP,34.6667,138.95,54.68,45,2,4.14,clear sky
58,Berdigestyakh,RU,62.0989,126.6992,0.25,93,100,9.64,overcast clouds
59,Shitanjing,CN,39.2342,106.3439,31.24,42,18,6.33,few clouds
60,Dicabisagan,PH,17.0818,122.4157,78.39,88,100,8.5,overcast clouds
61,Neiafu,TO,-18.65,-173.9833,86.68,70,20,10.36,light rain
62,Grand Gaube,MU,-20.0064,57.6608,72.0,71,0,8.75,clear sky
63,Paso De Los Toros,UY,-32.8167,-56.5167,69.57,73,100,15.66,overcast clouds
64,Onalaska,US,43.8844,-91.2351,35.65,55,90,8.05,overcast clouds
65,Saint Anthony,US,45.0205,-93.218,35.92,60,1,8.05,clear sky
66,Esperance,AU,-33.8667,121.9,75.87,43,0,9.78,clear sky
67,Avarua,CK,-21.2078,-159.775,73.45,100,75,2.3,fog
68,Adrar,MR,20.5022,-10.0711,63.9,30,10,14.47,clear sky
69,Matara,LK,5.9485,80.5353,75.67,90,87,3.29,overcast clouds
70,Bowen,AU,-20.0167,148.2333,83.16,68,72,9.84,broken clouds
71,Tasiilaq,GL,65.6145,-37.6368,28.56,90,100,10.71,light snow
72,Guangyuan,CN,32.442,105.823,51.31,83,100,0.76,overcast clouds
73,Tuktoyaktuk,CA,69.4541,-133.0374,-6.09,96,100,16.82,light snow
74,Farah,AF,32.5,62.5,47.98,37,6,1.77,clear sky
75,La Asuncion,VE,11.0333,-63.8628,78.57,87,10,9.48,clear sky
76,Coquimbo,CL,-29.9533,-71.3436,58.73,88,0,4.61,clear sky
77,Rutana,BI,-3.8667,30.1,56.01,89,79,2.71,broken clouds
78,Codrington,AU,-38.2667,141.9667,65.59,52,0,9.73,clear sky
79,Champerico,GT,14.3,-91.9167,80.37,73,96,3.36,overcast clouds
80,Sterling,US,39.0062,-77.4286,41.79,54,90,3.44,overcast clouds
81,Tessalit,ML,20.1986,1.0114,74.5,22,5,4.52,clear sky
82,Koumac,NC,-20.5667,164.2833,83.16,67,54,6.15,broken clouds
83,Yellowknife,CA,62.456,-114.3525,-9.22,96,22,4.12,few clouds
84,Novokayakent,RU,42.3937,47.9861,46.45,79,100,2.35,overcast clouds
85,Bubaque,GW,11.2833,-15.8333,82.71,70,71,12.8,broken clouds
86,East London,ZA,-33.0153,27.9116,63.46,90,6,4.92,clear sky
87,Bredasdorp,ZA,-34.5322,20.0403,64.98,72,42,14.85,scattered clouds
88,Kudahuvadhoo,MV,2.6708,72.8944,81.37,71,99,17.07,overcast clouds
89,Ixtapa,MX,20.7,-105.2,79.83,74,90,5.75,overcast clouds
90,Barrow,US,71.2906,-156.7887,-11.18,70,40,0.0,haze
91,Kodiak,US,57.79,-152.4072,17.11,62,20,11.5,few clouds
92,Lucapa,AO,-8.4192,20.7447,64.9,97,100,1.25,light rain
93,Mahebourg,MU,-20.4081,57.7,71.89,88,20,5.75,few clouds
94,Fortuna,US,40.5982,-124.1573,58.12,100,1,0.0,clear sky
95,Sao Gotardo,BR,-19.3111,-46.0489,64.02,92,6,4.65,clear sky
96,Port Blair,IN,11.6667,92.75,81.86,74,26,13.98,scattered clouds
97,Zhigansk,RU,66.7697,123.3711,-1.62,98,100,6.82,overcast clouds
98,Lebu,CL,-37.6167,-73.65,52.57,78,0,17.31,clear sky
99,Tautira,PF,-17.7333,-149.15,84.22,76,25,16.49,light rain
100,Alenquer,BR,-1.9417,-54.7383,79.14,71,21,2.04,few clouds
101,Aktash,RU,50.3,87.7333,-4.09,90,73,4.32,broken clouds
102,Calvinia,ZA,-31.4707,19.776,53.24,82,100,10.11,overcast clouds
103,Alpena,US,45.0617,-83.4327,28.54,93,90,0.0,light snow
104,Honningsvag,NO,70.9821,25.9704,24.55,72,27,24.05,scattered clouds
105,Imbituba,BR,-28.24,-48.6703,73.29,92,69,9.08,broken clouds
106,Vaini,TO,-21.2,-175.2,84.36,84,75,14.97,light rain
107,Nikolskoye,RU,59.7035,30.7861,28.29,89,100,11.86,light snow
108,Ovre Ardal,NO,61.3167,7.8,18.77,94,100,3.94,overcast clouds
109,Djibo,BF,14.1022,-1.6306,78.8,16,9,8.72,clear sky
110,Jhalawar,IN,24.6,76.15,63.82,44,5,5.46,clear sky
111,Richards Bay,ZA,-28.783,32.0377,65.7,78,16,17.6,light rain
112,Douglas,US,41.3,-96.167,49.3,57,1,9.22,clear sky
113,Cayenne,GF,4.9333,-52.3333,80.64,83,20,0.0,few clouds
114,Sorland,NO,67.667,12.6934,35.58,70,100,25.66,light rain
115,Bethel,US,41.3712,-73.414,34.16,47,1,5.75,clear sky
116,Excelsior Springs,US,39.3392,-94.2261,56.17,38,1,8.05,clear sky
117,Port Lincoln,AU,-34.7333,135.8667,64.89,64,0,9.35,clear sky
118,Kiama,AU,-34.6833,150.8667,61.29,78,93,12.57,overcast clouds
119,Severo-Kurilsk,RU,50.6789,156.125,29.26,65,80,29.59,broken clouds
120,Arraial Do Cabo,BR,-22.9661,-42.0278,71.87,92,91,9.71,overcast clouds
121,Carauari,BR,-4.8828,-66.8958,75.7,96,94,2.08,overcast clouds
122,Kavieng,PG,-2.5744,150.7967,84.25,67,97,2.53,overcast clouds
123,Ponta Do Sol,PT,32.6667,-17.1,63.23,77,23,5.46,few clouds
124,Dharchula,IN,29.85,80.5333,48.83,30,0,6.82,clear sky
125,Bontang,ID,0.1333,117.5,79.57,88,100,7.14,moderate rain
126,Thompson,CA,55.7435,-97.8558,16.14,82,34,12.1,scattered clouds
127,Hermanus,ZA,-34.4187,19.2345,64.56,83,96,16.8,overcast clouds
128,Pimentel,PE,-6.8367,-79.9342,66.13,84,95,14.99,overcast clouds
129,Staronizhestebliyevskaya,RU,45.3767,38.4517,48.49,65,100,14.5,overcast clouds
130,Chingirlau,KZ,51.095,54.0814,21.69,79,89,10.69,overcast clouds
131,Bengkulu,ID,-3.8004,102.2655,78.24,82,99,3.53,overcast clouds
132,Praia,CV,14.9215,-23.5087,75.74,73,40,18.41,scattered clouds
133,Sinnamary,GF,5.3833,-52.95,78.08,88,96,9.08,overcast clouds
134,Vanderhoof,CA,54.0166,-124.0198,33.85,83,100,6.69,overcast clouds
135,Hasaki,JP,35.7333,140.8333,48.6,47,1,14.32,clear sky
136,Leshukonskoye,RU,64.8989,45.7622,-0.96,100,100,3.18,overcast clouds
137,Hualmay,PE,-11.0964,-77.6139,66.47,84,100,9.33,overcast clouds
138,Nam Phong,TH,16.7023,102.8557,68.16,66,97,7.09,overcast clouds
139,Teya,RU,60.3778,92.6267,13.44,94,100,4.25,light snow
140,Qaanaaq,GL,77.484,-69.3632,-0.54,98,98,1.9,overcast clouds
141,Kyzyl,RU,51.7,94.45,1.98,90,100,1.28,overcast clouds
142,Atuona,PF,-9.8,-139.0333,78.53,72,99,19.39,overcast clouds
143,Rawson,AR,-43.3002,-65.1023,57.78,75,0,10.29,clear sky
144,Chapais,CA,49.7834,-74.8492,18.81,83,100,14.63,overcast clouds
145,Fort Nelson,CA,58.8053,-122.7002,20.16,96,100,2.84,overcast clouds
146,Kamina,CD,-8.7386,24.9906,61.72,98,82,1.74,moderate rain
147,Nador,MA,35.174,-2.9287,57.45,47,20,18.41,few clouds
148,Hemsedal,NO,60.8629,8.5534,17.89,96,100,2.28,light snow
149,Tezu,IN,27.9167,96.1667,61.27,52,1,3.58,clear sky
150,Byron Bay,AU,-28.65,153.6167,75.15,87,95,12.37,overcast clouds
151,Solms,DE,50.7667,9.6,27.37,95,100,3.78,overcast clouds
152,Kapaa,US,22.0752,-159.319,80.92,57,1,14.97,clear sky
153,Puerto Ayora,EC,-0.7393,-90.3518,68.85,80,98,8.7,overcast clouds
154,Hofn,IS,64.2539,-15.2082,34.03,62,100,21.97,overcast clouds
155,Samarai,PG,-10.6167,150.6667,83.77,72,100,6.62,overcast clouds
156,Kemijarvi,FI,66.7131,27.4306,9.46,95,100,2.89,overcast clouds
157,Kabardinka,RU,44.6514,37.9428,55.62,83,100,18.12,overcast clouds
158,Kangaatsiaq,GL,68.3065,-53.4641,25.41,76,100,14.83,overcast clouds
159,Beloha,MG,-25.1667,45.05,58.15,70,0,7.31,clear sky
160,Nalut,LY,30.3333,10.85,68.58,33,100,17.11,overcast clouds
161,Ormond Beach,US,29.2858,-81.0559,57.34,71,1,0.0,clear sky
162,Georgetown,MY,5.4112,100.3354,80.53,83,20,3.44,few clouds
163,Dareda,TZ,-4.2167,35.55,57.65,94,53,3.4,broken clouds
164,Husavik,IS,66.0449,-17.3389,30.11,86,100,5.01,overcast clouds
165,Saldanha,ZA,-33.0117,17.9442,62.6,95,96,13.49,overcast clouds
166,Hanumangarh,IN,29.5833,74.3167,60.3,50,0,7.11,clear sky
167,Sitka,US,57.0531,-135.33,35.49,87,90,4.61,light rain
168,Butaritari,KI,3.0707,172.7902,82.29,72,50,18.41,scattered clouds
169,Jumla,NP,29.2747,82.1838,37.4,36,0,4.38,clear sky
170,Asau,RO,46.4333,26.4,32.92,77,10,3.94,clear sky
171,Dossor,KZ,47.5272,52.9811,31.62,59,97,14.65,overcast clouds
172,Ambon,ID,-3.6954,128.1814,86.14,70,40,9.22,scattered clouds
173,Tazovskiy,RU,67.4667,78.7,1.06,96,100,6.76,overcast clouds
174,Port Elizabeth,ZA,-33.918,25.5701,61.09,77,0,5.75,clear sky
175,Pervomayskoye,RU,43.919,46.7102,42.57,94,100,5.01,overcast clouds
176,Olinda,BR,-8.0089,-34.8553,82.13,74,40,9.22,scattered clouds
177,Kieta,PG,-6.2167,155.6333,84.61,69,100,5.77,overcast clouds
178,Tiksi,RU,71.6872,128.8694,-7.64,96,100,6.82,overcast clouds
179,Puerto Escondido,MX,15.85,-97.0667,83.23,69,20,0.0,few clouds
180,Lagdo,CM,9.05,13.7333,74.77,23,36,2.75,scattered clouds
181,Kirillov,RU,59.863,38.3813,31.24,99,100,5.37,snow
182,Namatanai,PG,-3.6667,152.4333,84.56,68,95,2.59,light rain
183,Lagoa,PT,39.05,-27.9833,61.14,62,89,9.4,overcast clouds
184,Nanning,CN,22.8167,108.3167,63.59,53,25,3.36,scattered clouds
185,Khatanga,RU,71.9667,102.5,-8.36,93,100,13.15,overcast clouds
186,Burmakino,RU,57.4166,40.2369,33.37,93,90,8.95,light snow
187,Nishihara,JP,26.1842,127.7558,71.26,56,75,18.41,broken clouds
188,Terney,RU,45.0503,136.6092,32.0,53,0,8.32,clear sky
189,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,80,5.12,light rain
190,Mindelo,CV,16.8901,-24.9804,74.75,69,40,23.02,scattered clouds
191,Kaitangata,NZ,-46.2817,169.8464,61.39,54,0,7.4,clear sky
192,Jalu,LY,29.0331,21.5482,69.35,39,32,2.93,scattered clouds
193,Inhambane,MZ,-23.865,35.3833,67.69,69,1,8.25,clear sky
194,Srednekolymsk,RU,67.45,153.6833,-38.4,100,39,2.51,scattered clouds
195,Kurilsk,RU,45.2333,147.8833,37.06,64,95,17.92,overcast clouds
196,Lavrentiya,RU,65.5833,-171.0,-10.7,94,6,7.7,clear sky
197,Atambua,ID,-9.1061,124.8925,84.51,62,94,1.03,overcast clouds
198,Faanui,PF,-16.4833,-151.75,81.37,73,17,17.85,few clouds
199,Disna,BY,55.568,28.1971,33.01,98,100,8.23,overcast clouds
200,Yulara,AU,-25.2406,130.9889,76.84,23,0,12.66,clear sky
201,San Vicente,AR,-26.6167,-54.1333,63.25,87,0,2.71,clear sky
202,Palana,RU,59.1167,159.9667,3.61,93,100,5.97,overcast clouds
203,San Quintin,MX,30.4833,-115.95,63.46,66,0,3.31,clear sky
204,Tarakeswar,IN,22.885,88.0172,69.66,77,59,5.3,broken clouds
205,Isangel,VU,-19.55,169.2667,86.11,70,75,11.5,broken clouds
206,Mahina,PF,-17.5065,-149.489,83.97,65,75,13.8,broken clouds
207,Fare,PF,-16.7,-151.0167,81.25,72,8,16.15,clear sky
208,Aripuana,BR,-9.1667,-60.6333,72.91,98,40,1.99,scattered clouds
209,Aviles,ES,43.5547,-5.9248,49.39,61,75,10.36,broken clouds
210,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,14.97,scattered clouds
211,Klaksvik,FO,62.2266,-6.589,25.72,66,98,9.17,overcast clouds
212,Airai,TL,-8.9266,125.4092,73.33,61,100,0.96,overcast clouds
213,Vostok,RU,46.4856,135.8833,19.53,81,17,3.2,few clouds
214,Norman Wells,CA,65.282,-126.8329,-21.96,69,20,5.75,few clouds
215,Thunder Bay,CA,48.4001,-89.3168,28.62,89,100,6.13,overcast clouds
216,Surman,LY,32.7567,12.5716,65.14,43,100,3.29,overcast clouds
217,Noumea,NC,-22.2763,166.4572,78.78,79,100,15.75,overcast clouds
218,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,76,45,6.96,scattered clouds
219,Bemidji,US,47.4736,-94.8803,30.49,69,1,21.85,clear sky
220,Bandarbeyla,SO,9.4942,50.8122,78.1,80,81,14.94,broken clouds
221,Havre,FR,49.5833,0.3333,40.77,81,90,28.77,light rain
222,Millinocket,US,45.6573,-68.7098,26.71,68,90,12.66,overcast clouds
223,Keti Bandar,PK,24.1447,67.4497,73.13,67,0,6.87,clear sky
224,Atherton,GB,53.5237,-2.4935,33.35,62,93,9.89,overcast clouds
225,Carnarvon,AU,-24.8667,113.6333,100.47,10,0,12.66,clear sky
226,Krasnyy Kut,RU,50.95,46.9667,33.64,91,100,15.86,light rain
227,Cabo San Lucas,MX,22.8909,-109.9124,72.7,88,90,3.44,overcast clouds
228,Nizhniy Ingash,RU,56.2,96.53,22.21,93,100,12.3,light snow
