City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Bandarban,BD,22.1965,92.2262,60.64,78,6,2.08,clear sky
230,Erenhot,CN,43.6475,111.9767,28.24,60,5,11.61,clear sky
231,Chai Badan,TH,15.2,101.1333,70.52,70,100,9.53,overcast clouds
232,Amapa,BR,1.0,-52.0,72.09,98,7,2.51,clear sky
233,Olafsvik,IS,64.8945,-23.7142,38.66,91,100,7.02,overcast clouds
234,Beni Mazar,EG,28.4962,30.8029,66.36,34,100,1.25,overcast clouds
235,Itoman,JP,26.1247,127.6694,71.98,56,75,18.41,broken clouds
236,Oistins,BB,13.0667,-59.5333,80.69,78,40,14.97,scattered clouds
237,Upernavik,GL,72.7868,-56.1549,2.17,96,48,8.55,scattered clouds
238,Kankakee,US,41.15,-87.8667,40.71,93,40,5.75,scattered clouds
239,Laguna,US,38.421,-121.4238,63.1,59,1,3.44,clear sky
240,Warri,NG,5.5167,5.75,76.32,91,62,2.48,broken clouds
241,Jamame,SO,0.0722,42.7506,75.0,87,77,2.51,broken clouds
242,Chapeco,BR,-27.0964,-52.6183,61.74,92,0,1.97,clear sky
243,Havelock,US,34.8791,-76.9013,39.15,80,1,0.0,clear sky
244,Frolovo,RU,49.7713,43.6622,36.57,97,99,14.76,overcast clouds
245,Kathmandu,NP,27.7167,85.3167,46.62,100,20,2.3,mist
246,Sao Filipe,CV,14.8961,-24.4956,77.16,73,9,12.77,clear sky
247,Dunedin,NZ,-45.8742,170.5036,60.89,61,0,12.33,clear sky
248,Santa Isabel,BR,-23.3156,-46.2214,69.1,83,100,2.3,overcast clouds
249,Itamaraca,BR,-7.7478,-34.8256,82.45,70,99,10.94,overcast clouds
250,Altamira,BR,-3.2033,-52.2064,74.25,91,96,2.3,overcast clouds
251,Kochubey,RU,44.3861,46.5825,43.43,93,100,6.58,overcast clouds
252,Christchurch,NZ,-43.5333,172.6333,55.6,94,90,13.8,light rain
253,Isla Mujeres,MX,21.2311,-86.731,77.05,69,4,8.55,clear sky
254,Geraldton,AU,-28.7667,114.6,88.21,18,0,5.75,clear sky
255,Komsomolskiy,UZ,40.4272,71.7189,29.62,56,15,0.65,few clouds
256,Phalaborwa,ZA,-23.943,31.1411,60.08,82,74,4.41,broken clouds
257,Lata,PT,40.1629,-8.3327,41.0,76,23,3.83,few clouds
258,Prince Rupert,CA,54.3161,-130.3201,50.09,81,90,20.71,overcast clouds
259,Haines Junction,CA,60.7522,-137.5108,-4.05,65,100,9.22,light snow
260,Mezen,RU,65.8522,44.24,0.61,98,72,5.37,broken clouds
261,Touros,BR,-5.1989,-35.4608,81.5,71,82,13.15,broken clouds
262,Xuddur,SO,4.1213,43.8894,71.28,92,12,10.11,few clouds
263,Niquero,CU,20.0431,-77.5828,74.93,69,2,17.18,clear sky
264,Yenagoa,NG,4.9247,6.2642,75.63,92,84,4.16,broken clouds
265,Barra Do Garcas,BR,-15.89,-52.2567,78.39,74,91,3.09,overcast clouds
266,Ribeira Grande,PT,38.5167,-28.7,61.83,64,95,8.37,overcast clouds
267,Boa Esperanca,BR,-21.09,-45.5658,67.91,79,0,2.71,clear sky
268,Cedar City,US,37.6775,-113.0619,45.57,27,1,3.44,clear sky
269,Gizo,SB,-8.103,156.8419,85.84,66,40,9.1,scattered clouds
270,Asmar,AF,35.0333,71.3581,51.08,42,66,9.4,broken clouds
271,Lapas,GR,38.1,21.4167,57.22,82,75,5.75,broken clouds
272,Fallon,US,39.4735,-118.7774,48.07,34,1,5.75,clear sky
273,Griffith,US,41.5284,-87.4237,40.93,97,75,3.44,broken clouds
274,Brekstad,NO,63.687,9.6654,21.29,86,40,13.8,scattered clouds
275,Dovers,VC,12.8833,-61.1833,81.54,79,18,14.54,few clouds
276,Vao,NC,-22.6667,167.4833,74.93,86,100,20.22,overcast clouds
277,Iqaluit,CA,63.7506,-68.5145,24.53,63,90,11.5,light snow
278,Mount Isa,AU,-20.7333,139.5,89.37,19,0,11.5,clear sky
279,Bilibino,RU,68.0546,166.4372,-24.03,97,62,4.21,broken clouds
280,Cidreira,BR,-30.1811,-50.2056,69.48,94,100,7.94,overcast clouds
281,Harper,LR,4.375,-7.7169,79.12,85,32,8.14,scattered clouds
282,Caravelas,BR,-17.7125,-39.2481,72.81,92,100,6.53,overcast clouds
283,Ayr,GB,55.4627,-4.6339,31.98,80,100,0.0,overcast clouds
284,Kingman,US,35.1894,-114.053,60.28,14,1,0.0,clear sky
285,Victoria,HK,22.2855,114.1577,69.85,51,72,7.2,broken clouds
286,Plettenberg Bay,ZA,-34.0527,23.3716,62.62,71,36,4.43,scattered clouds
287,Ledyard,US,41.4398,-72.0142,32.99,51,1,6.91,clear sky
288,Acajutla,SV,13.5928,-89.8275,79.43,66,10,5.61,clear sky
289,Egvekinot,RU,66.3167,-179.1667,-16.08,84,0,4.97,clear sky
290,Svetlyy,RU,54.675,20.1347,35.65,84,100,10.18,overcast clouds
291,Balabac,PH,7.9868,117.0645,82.71,75,100,3.83,overcast clouds
292,Panzhihua,CN,26.5851,101.7128,52.21,72,3,0.65,clear sky
293,Juba,SS,4.8517,31.5825,74.59,72,19,4.12,few clouds
294,Aksarka,RU,66.5606,67.7975,-19.84,100,65,4.43,broken clouds
295,Oktyabrskiy,RU,54.4815,53.471,10.83,87,6,6.55,clear sky
296,Altay,CN,47.8667,88.1167,5.22,59,12,6.49,few clouds
297,Dzilam Gonzalez,MX,21.2833,-88.9333,74.73,75,91,7.36,overcast clouds
298,Nizhniy Kuranakh,RU,58.8353,125.4869,1.89,90,100,7.61,overcast clouds
299,Caucasia,CO,7.9865,-75.1935,75.16,92,25,2.64,scattered clouds
300,Selma,US,36.5708,-119.6121,62.65,33,0,3.29,clear sky
301,Makakilo City,US,21.3469,-158.0858,80.92,59,90,5.75,overcast clouds
302,Oksfjord,NO,70.2396,22.3479,20.32,82,34,11.95,scattered clouds
303,Ascension,US,30.2169,-90.9001,57.2,94,90,0.0,overcast clouds
304,Sobolevo,RU,54.4299,31.8996,35.74,93,100,13.71,overcast clouds
305,Mahibadhoo,MV,3.7833,72.9667,81.63,73,100,16.89,overcast clouds
306,Flin Flon,CA,54.7682,-101.865,18.7,88,8,8.46,clear sky
307,Cherskiy,RU,68.75,161.3,-25.04,92,22,3.27,few clouds
308,Guerrero Negro,MX,27.9769,-114.0611,67.66,63,0,11.9,clear sky
309,Grindavik,IS,63.8424,-22.4338,36.07,100,75,1.14,broken clouds
310,Lorengau,PG,-2.0226,147.2712,85.33,66,100,4.03,overcast clouds
311,Zhovti Vody,UA,48.3473,33.5003,46.06,95,15,6.22,few clouds
312,Port Hedland,AU,-20.3167,118.5667,100.45,11,7,28.77,clear sky
313,Lianzhou,CN,24.7811,112.3825,58.42,67,31,3.49,scattered clouds
314,Montanha,BR,-18.1269,-40.3633,67.93,93,100,3.56,overcast clouds
315,Nouadhibou,MR,20.931,-17.0347,67.66,61,1,22.32,clear sky
316,Alofi,NU,-19.0595,-169.9187,82.29,74,96,12.66,light rain
317,Pressbaum,AT,48.176,16.0477,31.55,97,100,0.38,overcast clouds
318,Tuatapere,NZ,-46.1333,167.6833,62.38,44,0,5.77,clear sky
319,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.56,93,90,13.8,overcast clouds
320,Hue,VN,16.4667,107.6,69.91,94,75,9.22,mist
321,Masumbwe,TZ,-3.6333,32.1833,63.0,95,10,1.28,light rain
322,Coffs Harbour,AU,-30.3,153.1333,73.36,68,75,16.11,broken clouds
323,Port-Cartier,CA,50.0334,-66.8654,37.62,95,100,10.49,overcast clouds
324,Salaverry,PE,-8.2333,-78.9667,64.38,87,100,8.7,overcast clouds
325,Isfana,KG,39.8386,69.5306,27.16,43,95,5.55,overcast clouds
326,Khudumelapye,BW,-23.8833,24.75,64.99,66,5,12.01,clear sky
327,Bushehr,IR,28.9684,50.8385,71.69,60,0,16.11,clear sky
328,Porto Novo,BJ,6.4965,2.6036,79.79,83,100,5.21,overcast clouds
329,Ulladulla,AU,-35.35,150.4667,62.02,68,98,10.67,overcast clouds
330,Slave Lake,CA,55.2834,-114.769,28.38,59,90,12.66,overcast clouds
331,Acari,PE,-15.4311,-74.6158,69.76,77,100,3.71,overcast clouds
332,Kalemie,CD,-5.9475,29.1947,68.4,84,68,2.28,light rain
333,Krasnoselkup,RU,65.7,82.4667,5.9,95,100,9.69,light snow
334,Manta,EC,-0.95,-80.7333,73.18,88,40,11.5,scattered clouds
335,Sabzevar,IR,36.2126,57.6819,44.56,60,0,0.04,clear sky
336,Bata,GQ,1.8639,9.7658,79.34,85,100,6.04,overcast clouds
337,Saint-Augustin,CA,51.226,-58.6502,43.59,80,17,14.99,few clouds
338,Nome,US,64.5011,-165.4064,-9.33,64,1,3.44,clear sky
339,Berbera,SO,10.4396,45.0143,79.7,78,5,4.14,clear sky
340,Ayapel,CO,8.3137,-75.1398,75.11,93,33,3.96,scattered clouds
341,Yarada,IN,17.65,83.2667,79.12,73,75,9.22,mist
342,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,90,2.3,light rain
343,Luba,GQ,3.4568,8.5547,80.06,84,100,6.08,light rain
344,Constitucion,CL,-35.3333,-72.4167,52.09,88,0,14.16,clear sky
345,Aklavik,CA,68.2191,-135.0107,-12.17,83,100,17.43,overcast clouds
346,Moron,AR,-34.6534,-58.6198,71.35,68,100,12.46,overcast clouds
347,Chara,RU,56.9064,118.2631,-11.72,79,3,1.63,clear sky
348,Ilulissat,GL,69.2167,-51.1,23.02,63,100,13.8,overcast clouds
349,Labuhan,ID,-6.8844,112.2051,79.59,77,100,9.78,light rain
350,Lensk,RU,60.7253,114.9278,3.79,91,99,7.47,overcast clouds
351,Wegrow,PL,52.3995,22.0163,32.13,92,99,5.97,overcast clouds
352,Somerset East,ZA,-32.7217,25.588,59.22,58,6,6.08,clear sky
353,Waitati,NZ,-45.75,170.5667,63.63,54,8,8.79,clear sky
354,Seoul,KR,37.5683,126.9778,40.44,65,0,2.3,clear sky
355,Tondano,ID,1.3038,124.9112,78.89,65,83,1.03,broken clouds
356,Baruun-Urt,MN,46.6806,113.2792,13.8,94,33,8.63,scattered clouds
357,Hamilton,US,39.1834,-84.5333,45.79,68,90,0.0,overcast clouds
358,Eyl,SO,7.9803,49.8164,77.49,80,39,12.01,scattered clouds
359,Waipawa,NZ,-41.4122,175.5153,61.43,78,100,5.08,overcast clouds
360,Abapo,BO,-18.8333,-63.4667,72.01,68,8,3.42,clear sky
361,Flinders,AU,-34.5833,150.8552,61.3,79,96,11.81,overcast clouds
362,Mercedes,AR,-34.6515,-59.4307,69.48,62,100,11.7,light rain
363,Cabedelo,BR,-6.9811,-34.8339,81.27,75,36,11.68,scattered clouds
364,Nortelandia,BR,-14.4547,-56.8028,76.64,81,100,4.05,overcast clouds
365,Lamar,US,33.6668,-95.5836,50.16,93,90,5.75,overcast clouds
366,Bucerias,MX,20.75,-105.3333,80.58,74,90,5.75,overcast clouds
367,Nova Era,BR,-19.75,-43.0375,63.99,98,98,1.97,overcast clouds
368,Ust-Barguzin,RU,53.45,108.9833,13.19,83,95,0.72,overcast clouds
369,Astoria,US,46.1879,-123.8313,55.29,94,90,18.41,mist
370,Balakhta,RU,55.38,91.6,22.15,94,100,15.97,snow
371,Hanzhong,CN,33.0728,107.0303,48.61,68,77,1.97,broken clouds
372,Muzhi,RU,65.3667,64.6667,-6.54,94,5,5.17,clear sky
373,Boysun,UZ,38.2061,67.1986,41.4,51,100,3.87,overcast clouds
374,Belaya Gora,RU,68.5333,146.4167,-24.43,94,100,1.05,overcast clouds
375,Kivertsi,UA,50.8343,25.4582,36.72,82,100,5.64,overcast clouds
376,Vestmannaeyjar,IS,63.4427,-20.2734,37.26,80,100,11.7,overcast clouds
377,Vardo,NO,70.3705,31.1107,24.62,77,43,13.49,scattered clouds
378,Turiacu,BR,-1.6633,-45.3717,76.28,88,12,4.32,few clouds
379,Faya,SA,18.3851,42.4509,55.51,51,0,5.73,clear sky
380,Sirjan,IR,29.452,55.6814,50.9,48,0,3.27,clear sky
381,Chilca,PE,-12.5211,-76.7372,66.36,89,91,6.02,overcast clouds
382,Pindi Gheb,PK,33.2402,72.2661,58.68,36,100,4.14,overcast clouds
383,Yuancheng,CN,36.652,107.7896,36.41,81,7,3.27,clear sky
384,Partanna,IT,37.7278,12.8885,56.5,76,100,11.34,overcast clouds
385,Thoen,TH,17.6129,99.2161,71.4,91,69,2.13,broken clouds
386,Kulhudhuffushi,MV,6.6221,73.07,80.42,79,100,11.14,overcast clouds
387,Tura,IN,25.5198,90.2201,58.98,74,38,3.13,scattered clouds
388,Boa Vista,BR,2.8197,-60.6733,82.38,74,75,6.91,broken clouds
389,Hirtshals,DK,57.5881,9.9592,35.42,97,100,15.32,overcast clouds
390,Ust-Shonosha,RU,61.1531,41.343,22.66,95,100,10.07,snow
391,Lahat,ID,-3.8,103.5333,73.33,73,100,2.19,light rain
392,Turukhansk,RU,65.8167,87.9833,2.98,95,100,12.3,light snow
393,Pendra,IN,22.7667,81.95,52.61,52,100,2.19,overcast clouds
394,Puerto Leguizamo,CO,-0.1934,-74.7819,76.57,76,95,2.35,light rain
395,Meadow Lake,US,34.8014,-106.5436,49.48,32,0,4.61,clear sky
396,Lincoln,US,40.8,-96.667,50.38,53,1,9.22,clear sky
397,Tera,NE,14.0078,0.7531,78.39,15,6,7.34,clear sky
398,Talnakh,RU,69.4865,88.3972,-0.98,97,100,7.85,overcast clouds
399,Soyo,AO,-6.1349,12.3689,76.33,89,86,3.04,overcast clouds
400,Korla,CN,41.7597,86.1469,27.72,94,96,4.65,overcast clouds
401,Parabel,RU,58.6978,81.4825,27.28,91,98,13.29,overcast clouds
402,Luderitz,NA,-26.6481,15.1594,59.27,86,6,3.83,clear sky
403,Saint-Leu,RE,-21.15,55.2833,76.06,85,78,3.11,light rain
404,Sioux Lookout,CA,50.1001,-91.917,28.78,86,75,6.91,light snow
405,Paita,PE,-5.0892,-81.1144,66.18,83,71,11.21,broken clouds
406,Kenora,CA,49.8167,-94.4337,31.17,64,90,10.36,light snow
407,Pochutla,MX,15.7432,-96.4661,81.45,75,37,3.49,scattered clouds
408,Manggar,ID,-2.8833,108.2667,76.5,86,100,7.61,heavy intensity rain
409,Fairbanks,US,64.8378,-147.7164,-13.04,76,90,0.0,overcast clouds
410,Qandala,SO,11.472,49.8728,77.45,66,13,4.56,few clouds
411,Ulaanbaatar,MN,47.9077,106.8832,8.73,78,75,4.47,broken clouds
412,Maiduguri,NG,11.8464,13.1603,70.84,34,93,7.27,overcast clouds
413,Kapoeta,SS,4.7717,33.5903,78.58,55,48,14.23,light rain
414,Trujillo,PE,-8.116,-79.03,66.52,85,100,7.45,overcast clouds
415,Numan,NG,9.4667,12.0333,74.52,22,22,1.68,few clouds
416,Korba,IN,22.35,82.6833,57.58,50,94,4.32,overcast clouds
417,Hambantota,LK,6.1241,81.1185,78.03,86,100,4.23,overcast clouds
418,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.53,83,30,7.58,scattered clouds
419,Torbay,CA,47.6666,-52.7314,50.77,100,90,11.5,light intensity shower rain
420,General Salgado,BR,-20.6483,-50.3606,74.61,48,0,4.61,clear sky
421,Dawei,MM,14.0833,98.2,73.08,70,90,6.29,overcast clouds
422,San Rafael,AR,-34.6177,-68.3301,61.52,69,17,10.18,few clouds
423,Kristiinankaupunki,FI,62.2743,21.376,22.26,64,100,6.13,overcast clouds
424,Naze,JP,28.3667,129.4833,65.32,58,7,20.29,clear sky
425,Axim,GH,4.8699,-2.2405,78.62,82,66,5.64,broken clouds
426,Shangzhi,CN,45.2167,127.9667,27.99,75,52,8.59,broken clouds
427,Paamiut,GL,61.994,-49.6678,37.49,99,100,12.24,light rain
428,Ardakan,IR,32.31,54.0175,48.58,52,2,2.42,clear sky
429,Pevek,RU,69.7008,170.3133,-12.59,83,5,4.25,clear sky
430,Maceio,BR,-9.6658,-35.7353,81.84,78,40,6.91,light rain
431,Whitefish,US,48.4111,-114.3376,46.15,71,90,5.75,overcast clouds
432,Bunia,CD,1.5667,30.25,62.38,83,24,2.08,few clouds
433,Fougamou,GA,-1.2154,10.5838,72.48,98,100,0.78,overcast clouds
434,Zhanaozen,KZ,43.3,52.8,35.11,31,2,10.76,clear sky
435,Porteirinha,BR,-15.7433,-43.0283,67.89,97,100,1.81,light rain
436,Warwick,US,41.7001,-71.4162,32.5,43,20,8.05,few clouds
437,Warrnambool,AU,-38.3833,142.4833,62.78,60,0,12.82,clear sky
438,Khani,GE,41.9563,42.9566,45.97,64,100,6.02,overcast clouds
439,Tarko-Sale,RU,64.9225,77.785,4.23,99,92,5.12,overcast clouds
440,Lasa,IT,46.6166,10.7002,32.74,96,100,3.62,light snow
441,Birao,CF,10.2849,22.7882,70.3,22,54,4.79,broken clouds
442,Kavaratti,IN,10.5669,72.642,82.65,73,100,11.52,overcast clouds
443,Wenatchee,US,47.4235,-120.3103,50.38,93,90,0.0,overcast clouds
444,Half Moon Bay,US,37.4636,-122.4286,67.91,56,1,10.36,clear sky
445,Magadan,RU,59.5667,150.8,6.85,84,100,10.07,overcast clouds
446,Ballina,AU,-28.8667,153.5667,73.58,86,100,14.0,overcast clouds
447,Urumqi,CN,43.801,87.6005,16.75,58,0,4.47,clear sky
448,Buala,SB,-8.145,159.5921,86.38,66,25,5.7,scattered clouds
449,Ishigaki,JP,24.3448,124.1572,71.73,83,75,26.46,light intensity shower rain
450,Gaya,IN,24.7833,85.0,53.51,94,40,3.44,fog
451,Suntar,RU,62.1444,117.6319,0.46,89,97,7.29,overcast clouds
452,Simao,CN,22.7886,100.9748,56.61,97,62,1.39,broken clouds
453,Coahuayana,MX,18.7333,-103.6833,81.88,83,1,1.43,clear sky
454,Raga,SS,8.4596,25.678,72.45,27,6,3.76,clear sky
455,Sungaipenuh,ID,-2.0833,101.3833,69.19,78,99,2.35,overcast clouds
456,Mount Pleasant,US,32.7941,-79.8626,44.74,84,1,0.0,clear sky
457,Mountain Home,US,43.133,-115.6912,42.28,70,1,0.0,clear sky
458,Tulum,MX,20.2167,-87.4667,73.45,89,99,5.46,overcast clouds
